code,item,type,subtype,tttype,count
item83,Twitch 直播主：台女EZ,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,134
item83,Twitch 直播主：台女EZ,族群歧視,種族歧視,族群歧視-種族歧視,134
item84,女友作業員要求換工作,階級歧視,職業歧視,階級歧視-職業歧視,7
item85,教育部成語：航母形容女性,外貌歧視,身材歧視,外貌歧視-身材歧視,152
item85,教育部成語：航母形容女性,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,152
item86,女大生對工人歧視,階級歧視,職業歧視,階級歧視-職業歧視,86
item87,孫安佐律師空歧視,族群歧視,種族歧視,族群歧視-種族歧視,38
item88,玉兔被單親歧視,其他歧視,單親歧視,其他歧視-單親歧視,12
item89,高鐵設站屏東縣府抗議,其他歧視,地域歧視,其他歧視-地域歧視,6
item90,服飾店歧視,外貌歧視,身材歧視,外貌歧視-身材歧視,6
item91,咖啡店禁12歲小孩,其他歧視,年齡歧視,其他歧視-年齡歧視,71
item92,移工被檢舉吃狗誤會,族群歧視,族群歧視,族群歧視-族群歧視,8
item93,館長批蔡英文,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,15
item94,閨蜜嗆藍領男友,階級歧視,職業歧視,階級歧視-職業歧視,7
item95,蔡易餘歧視陸配,族群歧視,國家歧視,族群歧視-國家歧視,356
item95,蔡易餘歧視陸配,族群歧視,族群歧視,族群歧視-族群歧視,356
item96,丁守中單身失業男易隨機殺人,其他歧視,單身歧視,其他歧視-單身歧視,28
item97,韓國瑜政見惹議,其他歧視,地域歧視,其他歧視-地域歧視,32
item97,韓國瑜政見惹議,其他歧視,語言歧視,其他歧視-語言歧視,32
item98,邱議瑩歧視女性,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,31
item99,專法是歧視,性別歧視,性傾向,性別歧視-性傾向,1502
item100,家境貧困被質疑偷錢,階級歧視,貧窮歧視,階級歧視-貧窮歧視,2
item101,歧視工人,階級歧視,職業歧視,階級歧視-職業歧視,89
item102,爸爸看不起燒肉店打工,階級歧視,職業歧視,階級歧視-職業歧視,2
item103,工會要求禁用外籍機師,族群歧視,種族歧視,族群歧視-種族歧視,33
item104,張瑞竹批蔡英文三八,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,18
item104,張瑞竹批蔡英文三八,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,18
item105,韓國瑜提「瑪麗亞」,族群歧視,族群歧視,族群歧視-族群歧視,226
item106,爸爸賣水果,階級歧視,職業歧視,階級歧視-職業歧視,1
item107,世新爆霸凌,性別歧視,性別特質,性別歧視-性別特質,100
item108,空服外貌歧視,外貌歧視,外貌歧視,外貌歧視-外貌歧視,5
item109,新黨楊世光歧視,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,34
item110,韓國瑜批政府協助越、印登革熱,族群歧視,族群歧視,族群歧視-族群歧視,19
item111,韓國瑜：鳳去雞來,族群歧視,族群歧視,族群歧視-族群歧視,314
item112,愛心午餐生遭老師歧視,階級歧視,貧窮歧視,階級歧視-貧窮歧視,5
item113,韓：黑人需要蘭花嗎,族群歧視,種族歧視,族群歧視-種族歧視,1146
item114,柯文哲：陳菊是比較胖的韓國瑜,外貌歧視,身材歧視,外貌歧視-身材歧視,177
item115,林佳新遭質疑只有國中學歷,階級歧視,學歷歧視,階級歧視-學歷歧視,23
item116,韓國瑜的性別爭議,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,47
item117,吳敦義批衰尾查某,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,387
item118,邱毅批鍾明軒,性別歧視,性別特質,性別歧視-性別特質,157
item119,台商返台,疾病歧視,疫情,疾病歧視-疫情,153
item120,陸生監測,疾病歧視,疫情,疾病歧視-疫情,65
item121,陸配子女禁入境,族群歧視,國家歧視,族群歧視-國家歧視,832
item121,陸配子女禁入境,疾病歧視,疫情,疾病歧視-疫情,832
item122,拒送便當,疾病歧視,疫情,疾病歧視-疫情,58
item123,疫情的醫護歧視,疾病歧視,疫情,疾病歧視-疫情,1674
item124,輪椅擺攤,疾病歧視,身障疾病,疾病歧視-身障疾病,11
item125,譚德賽喊台灣歧視,族群歧視,種族歧視,族群歧視-種族歧視,2233
item126,罵清潔隊,階級歧視,職業歧視,階級歧視-職業歧視,5
item127,反骨抬棺,族群歧視,種族歧視,族群歧視-種族歧視,151
item128,中原大學教授疑歧視陸生,族群歧視,國家歧視,族群歧視-國家歧視,361
item129,艾力克斯兒陷歧視,族群歧視,種族歧視,族群歧視-種族歧視,49
item130,陸配子女禁入境2,族群歧視,國家歧視,族群歧視-國家歧視,294
item130,陸配子女禁入境2,疾病歧視,疫情,疾病歧視-疫情,294
item131,父進親子廁所,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,4
item132,婚友男性限制,外貌歧視,身高歧視,外貌歧視-身高歧視,5
item133,臺虎面試,性別歧視,性傾向,性別歧視-性傾向,52
item134,男同志捐血,性別歧視,性傾向,性別歧視-性傾向,5
item135,桃園人被歧視,疾病歧視,疫情,疾病歧視-疫情,200
item136,雞排店被藥局助理歧視,階級歧視,學歷歧視,階級歧視-學歷歧視,6
item136,雞排店被藥局助理歧視,階級歧視,職業歧視,階級歧視-職業歧視,6
item137,萬華被歧視,疾病歧視,疫情,疾病歧視-疫情,456
item138,外送員被歧視,疾病歧視,疫情,疾病歧視-疫情,27
item139,劉寶傑酸焦糖哥哥,階級歧視,學歷歧視,階級歧視-學歷歧視,18
item140,寫簡體被歧視,其他歧視,語言歧視,其他歧視-語言歧視,24
item141,白牌車司機,疾病歧視,疫情,疾病歧視-疫情,6
item142,幼稚園老師刺青,其他歧視,刺青、香菸、紋身、改車,其他歧視-刺青、香菸、紋身、改車,6
item143,婚前被資遣,性別歧視,婚孕就業歧視,性別歧視-婚孕就業歧視,19
item144,烏克蘭被貼開放標籤,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,60
item144,烏克蘭被貼開放標籤,族群歧視,國家歧視,族群歧視-國家歧視,60
item145,賴士葆指長髮女是飯局妹,性別歧視,性意味標籤、辱罵,性別歧視-性意味標籤、辱罵,120
item145,賴士葆指長髮女是飯局妹,階級歧視,職業歧視,階級歧視-職業歧視,120
item146,于北辰嗆顏寬恆歧視,階級歧視,職業歧視,階級歧視-職業歧視,1
item147,楊寶楨張雅琴黃瀞瑩歧視,其他歧視,年齡歧視,其他歧視-年齡歧視,579
item147,楊寶楨張雅琴黃瀞瑩歧視,外貌歧視,身材歧視,外貌歧視-身材歧視,579
item147,楊寶楨張雅琴黃瀞瑩歧視,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,579
item148,陳斯亞反駁像小A辣,性別歧視,性別特質,性別歧視-性別特質,12
item149,面試被要求減肥,外貌歧視,身材歧視,外貌歧視-身材歧視,26
item149,面試被要求減肥,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,26
item150,跨性別應徵櫃姐,性別歧視,性別認同,性別歧視-性別認同,2
item151,九天玄女醜化台語,其他歧視,語言歧視,其他歧視-語言歧視,66
item151,九天玄女醜化台語,族群歧視,族群歧視,族群歧視-族群歧視,66
item152,染疫返職場,疾病歧視,疫情,疾病歧視-疫情,44
item153,清潔工被男友媽歧視,階級歧視,職業歧視,階級歧視-職業歧視,2
item154,台科大畢典致詞歧視,性別歧視,性傾向,性別歧視-性傾向,58
item155,Cheap批機車族被歧視,其他歧視,,其他歧視-,293
item156,誠徵洗碗歐巴喪遭罰,其他歧視,年齡歧視,其他歧視-年齡歧視,180
item156,誠徵洗碗歐巴喪遭罰,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,180
item156,誠徵洗碗歐巴喪遭罰,階級歧視,職業歧視,階級歧視-職業歧視,180
item157,高雄警察列冊管理精神疾患,疾病歧視,精神疾病,疾病歧視-精神疾病,11
item158,內湖里長槓陳時中,疾病歧視,身障疾病,疾病歧視-身障疾病,2
item159,阮月嬌遭抗議歧視,族群歧視,族群歧視,族群歧視-族群歧視,108
item160,廖老大資遣懷孕員工,性別歧視,婚孕就業歧視,性別歧視-婚孕就業歧視,203
item161,高虹安學歷歧視,階級歧視,學歷歧視,階級歧視-學歷歧視,547
item162,移工便當費僅40,族群歧視,族群歧視,族群歧視-族群歧視,22
item162,移工便當費僅40,階級歧視,職業歧視,階級歧視-職業歧視,22
item163,柯文哲嗆智商太低,階級歧視,學歷歧視,階級歧視-學歷歧視,12
item164,硬取英文名,其他歧視,語言歧視,其他歧視-語言歧視,9
item165,陸禁輸入,族群歧視,國家歧視,族群歧視-國家歧視,66
item166,神經元1.35爭議,族群歧視,族群歧視,族群歧視-族群歧視,22
item167,好市多政策不一,族群歧視,國家歧視,族群歧視-國家歧視,21
item168,一中園遊會,族群歧視,族群歧視,族群歧視-族群歧視,180
item169,台大經濟系,外貌歧視,身材歧視,外貌歧視-身材歧視,1440
item169,台大經濟系,性別歧視,刻板印象歧視,性別歧視-刻板印象歧視,1440
item169,台大經濟系,族群歧視,族群歧視,族群歧視-族群歧視,1440
item170,吃飯被偷拍身材歧視,外貌歧視,身材歧視,外貌歧視-身材歧視,1
item171,火冒4.05丈,族群歧視,族群歧視,族群歧視-族群歧視,142
item172,政治MeToo案件,性別歧視,性意味標籤、辱罵,,1072
item172,政治MeToo案件,性別歧視,,,1072
item173,716遊行舉牌挨批,性別歧視,性意味標籤、辱罵,,124
item174,柯粉遭批「行走的避孕器」,性別歧視,刻板印象歧視,,7
item175,柯批賴應徵美國外傭,階級歧視,職業歧視,,17
item176,民眾黨標語VoteWhite涉歧視,族群歧視,種族歧視,,412
item177,柯聘「空服應援」,性別歧視,物化女性,,96
item178,頭城搶孤,性別歧視,刻板印象歧視,,14
item179,教育部廣告,其他歧視,,,17
item180,柯弱勢殺人說,階級歧視,貧窮歧視,,232
item181,柯弱勢殺人說,階級歧視,學歷歧視,,232
item181,柯批「徐春鶯」被歧視,族群歧視,國家歧視,,105
item182,反引進印度移工,族群歧視,國家歧視,,202
item183,行人繪畫遭網紅批歧視,其他歧視,,,123
item184,夜夜秀陳俊翰,疾病歧視,身障疾病,,832
